customer_age,account_holder_gender,usage_index,bandwidth_mbps,device_count,premium_support,market_region,annual_spend_usd,customer_segment,engagement_score
42,man,28.45,63.22,1,yes,coastal_south,12121.02,C,86
48,woman,30.35,69.13,0,no,inland_south,11526.0,C,74
47,man,30.29,66.36,0,no,inland_north,10525.64,B,78
48,man,35.43,68.84,2,yes,coastal_south,49025.44,C,81
54,woman,40.14,65.9,5,no,inland_south,16283.89,B,88
60,man,32.91,63.56,1,no,inland_south,14969.12,D,80
31,man,42.71,67.05,0,yes,coastal_north,70000.0,B,83
61,man,36.13,61.72,0,no,inland_north,8456.61,B,65
47,woman,29.23,68.7,4,no,coastal_south,6178.83,C,76
45,woman,35.72,62.98,2,no,inland_north,5732.31,E,63
33,woman,41.07,70.16,2,no,coastal_north,28252.73,D,71
37,man,42.85,65.3,2,no,inland_north,33323.81,E,94
48,man,37.9,70.72,0,no,coastal_south,6300.93,D,100
35,man,30.82,62.27,1,yes,coastal_south,15262.16,D,83
31,woman,29.34,63.99,2,no,inland_south,5566.96,C,80
56,woman,34.17,68.08,3,no,coastal_south,26418.24,E,82
37,man,40.87,71.14,0,yes,inland_south,11512.65,C,80
48,woman,33.31,73.06,1,no,inland_south,3337.03,C,69
19,man,33.43,66.77,0,no,inland_south,17963.47,D,79
21,man,30.97,73.72,4,no,coastal_north,7523.5,C,100
57,man,28.66,65.49,0,no,inland_south,9306.01,B,77
24,woman,29.67,70.86,2,no,coastal_north,5057.59,C,79
55,man,31.49,62.96,0,no,coastal_south,10812.23,C,86
60,man,41.14,68.24,1,no,inland_south,5956.76,D,83
40,man,29.2,57.55,1,no,inland_north,4627.95,C,81
59,woman,30.98,62.27,0,no,inland_north,10189.12,D,87
38,woman,25.38,68.42,2,no,coastal_south,2079.23,C,95
62,woman,35.03,61.53,3,no,inland_south,12075.92,D,100
29,woman,39.0,68.26,2,no,inland_north,6441.07,B,80
38,man,40.57,70.12,0,no,coastal_south,7765.83,E,80
36,man,31.9,64.67,2,no,inland_south,5454.08,C,100
54,man,34.16,62.86,1,no,coastal_north,6282.03,B,79
20,woman,29.72,64.77,1,no,coastal_north,2038.08,B,73
56,woman,33.88,62.87,1,yes,inland_north,30968.68,B,82
19,woman,32.58,66.22,1,no,inland_south,4382.47,C,96
32,woman,31.02,67.01,0,yes,coastal_south,10182.53,D,84
46,woman,31.5,65.43,0,yes,coastal_south,28181.92,E,80
24,woman,33.42,73.09,0,no,coastal_north,5642.86,D,70
41,woman,28.87,63.83,0,no,inland_south,5807.97,C,86
64,man,29.18,71.99,0,yes,coastal_north,10099.2,C,94
56,woman,41.07,62.58,0,no,coastal_south,20008.94,D,68
19,man,47.19,66.89,2,no,inland_south,4773.88,D,74
45,man,23.31,71.19,1,no,coastal_north,6597.42,C,86
46,woman,22.98,70.99,0,no,inland_north,5278.0,E,83
21,man,24.82,64.98,2,no,coastal_south,4159.36,C,92
48,man,30.03,68.76,3,yes,inland_south,61035.88,D,86
42,woman,36.12,68.24,3,yes,coastal_south,45954.92,E,82
50,woman,34.27,64.52,2,no,coastal_south,23652.05,D,74
31,man,31.71,68.99,5,no,coastal_north,11400.9,B,69
30,woman,33.89,73.82,1,no,inland_north,7432.67,C,87
52,woman,26.44,68.44,4,yes,inland_south,9825.0,B,78
51,woman,29.17,68.8,4,no,coastal_north,7452.12,D,100
25,man,30.54,69.21,0,yes,coastal_south,13921.09,C,100
28,man,21.0,60.96,3,yes,inland_south,26345.74,D,100
45,man,23.58,68.39,2,no,coastal_north,6054.81,E,80
56,man,23.82,62.68,2,no,coastal_south,12951.48,B,95
27,woman,35.32,64.33,3,yes,inland_north,28305.37,C,87
28,man,32.16,74.98,0,no,coastal_south,10534.71,D,93
55,woman,34.39,65.63,0,no,coastal_south,10350.86,C,80
50,woman,19.44,63.75,1,yes,coastal_south,31240.0,B,100
60,man,21.61,71.07,2,no,coastal_north,2879.17,A,91
54,woman,34.71,62.94,3,no,inland_north,4916.59,C,85
62,man,16.0,64.88,3,no,inland_north,2126.5,D,79
26,man,38.13,71.44,2,no,inland_north,9657.66,C,88
30,man,19.54,66.78,4,yes,coastal_north,19460.47,B,85
29,man,35.8,60.57,0,no,inland_south,10611.17,C,88
20,man,25.24,68.72,4,no,coastal_north,3584.13,C,91
54,woman,37.06,65.08,0,no,inland_south,6721.84,B,84
49,woman,50.23,72.57,1,yes,coastal_south,38032.47,D,70
22,woman,16.79,64.26,0,no,inland_south,6320.12,C,100
27,woman,34.9,70.68,1,yes,coastal_north,54229.99,C,77
26,woman,19.63,73.48,0,no,coastal_north,6565.09,E,78
36,man,33.26,63.32,0,yes,coastal_south,30452.66,C,85
39,woman,29.4,65.86,1,yes,coastal_north,43948.22,D,74
31,woman,31.45,68.11,2,yes,coastal_north,16621.56,A,67
61,woman,25.1,63.29,0,yes,inland_north,17693.78,B,74
28,woman,35.42,67.66,2,no,inland_south,6730.79,B,86
44,man,21.83,65.74,0,yes,coastal_north,9691.78,D,85
38,man,38.23,65.66,0,no,inland_south,9192.67,D,61
36,man,28.16,66.8,0,no,inland_south,2604.5,B,84
56,man,22.1,66.89,1,yes,inland_south,41784.55,B,97
63,woman,40.39,67.24,2,yes,inland_north,56228.4,C,71
18,man,30.25,64.29,1,no,inland_north,10454.29,C,85
39,woman,42.3,64.46,2,no,inland_north,5036.56,D,90
23,woman,38.11,66.15,1,no,inland_north,20494.72,D,90
38,woman,25.79,66.44,2,no,inland_south,2870.31,E,99
47,man,30.14,64.91,4,no,coastal_north,5705.58,C,59
37,woman,31.4,67.86,0,no,coastal_south,6465.83,D,100
32,woman,39.97,59.59,0,no,coastal_north,14861.69,C,87
32,man,33.33,63.78,0,no,inland_south,8749.98,C,100
32,woman,31.74,65.53,1,no,coastal_south,7271.02,E,78
33,man,29.44,63.3,1,no,inland_north,3794.86,B,69
35,woman,30.35,72.91,0,yes,inland_south,8127.21,D,81
50,woman,38.62,66.68,3,no,inland_south,23035.61,D,79
22,woman,30.68,67.29,4,no,coastal_north,8959.28,E,93
19,man,28.25,64.74,0,no,inland_south,8172.31,C,98
42,woman,27.22,66.55,0,no,inland_south,7832.33,C,87
50,woman,27.28,61.91,0,yes,coastal_north,4970.12,D,80
30,woman,22.11,65.95,0,no,inland_north,2488.32,D,96
27,man,26.08,62.98,2,no,coastal_south,7302.87,C,86
47,man,39.8,65.54,1,yes,inland_north,24538.4,D,73
36,man,29.4,56.7,0,yes,inland_north,12529.48,B,92
52,woman,34.96,62.24,1,no,coastal_south,6195.53,C,96
24,man,16.0,72.28,0,no,coastal_north,5895.03,E,100
23,man,34.13,69.82,0,no,coastal_north,6730.59,C,82
43,man,29.68,71.71,0,no,coastal_north,10026.1,C,65
36,woman,27.72,71.98,1,no,inland_north,5011.88,E,86
52,woman,31.76,69.21,1,no,coastal_south,10353.34,D,78
41,woman,27.64,64.86,3,yes,coastal_north,12502.91,E,81
34,man,17.7,62.6,0,no,inland_north,3918.48,C,86
25,woman,36.29,71.05,2,no,inland_north,1996.24,E,83
25,woman,32.14,66.86,0,no,inland_north,2137.93,B,75
53,woman,28.74,76.26,0,yes,inland_south,20863.59,C,69
28,man,24.77,65.2,3,no,coastal_south,20024.95,C,100
41,woman,21.69,74.25,2,yes,inland_south,6148.11,D,76
56,man,32.03,66.0,0,yes,coastal_north,15620.58,E,80
60,man,40.5,71.78,1,no,inland_north,17548.41,D,90
30,man,31.9,73.18,2,no,inland_south,18954.1,D,94
23,woman,22.23,62.65,3,no,inland_south,4856.16,C,99
54,man,32.03,64.73,1,no,inland_north,16442.72,C,88
50,man,30.33,62.61,0,yes,inland_north,19051.07,C,88
33,man,35.93,61.85,1,no,coastal_south,6757.78,A,97
45,woman,34.36,69.19,0,no,inland_north,8327.71,C,88
26,woman,16.0,65.85,0,no,inland_south,2014.76,D,76
50,woman,33.99,66.81,1,no,inland_south,14631.37,D,79
52,woman,24.54,68.76,2,no,coastal_south,3660.41,D,96
32,woman,21.99,59.42,0,no,coastal_north,7155.61,C,84
40,woman,29.51,71.59,2,no,inland_north,9921.91,C,100
33,woman,33.17,65.26,2,no,coastal_north,6475.05,A,84
19,man,20.65,68.67,2,no,coastal_south,1651.73,C,92
23,woman,34.96,69.01,0,no,coastal_south,3293.54,C,95
